"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "5c4d86d98d42e29a21d1bf7408bfcb56" "site/built/CODE_OF_CONDUCT.md" "2024-06-19"
"LICENSE.md" "f9ad111d7060980f6a15572ff849dbc6" "site/built/LICENSE.md" "2024-06-19"
"config.yaml" "3dfbb7f9fdf6ebc8b3876496c509b431" "site/built/config.yaml" "2024-07-31"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-06-19"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-06-19"
"episodes/02-what-are-backgrounds.md" "a483f36d58e5c517136bf5f10735b89b" "site/built/02-what-are-backgrounds.md" "2024-07-31"
"episodes/03-data-driven-background-estimation.md" "01787a92322fef3e83e13414dc2dfaac" "site/built/03-data-driven-background-estimation.md" "2024-07-31"
"episodes/04-simulation-based-background-estimation.md" "f8486e019086a6939e59dac20bfe85fd" "site/built/04-simulation-based-background-estimation.md" "2024-07-31"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-06-19"
"learners/setup.md" "83bcf88ad4da4874824a39cf6483a00b" "site/built/setup.md" "2024-07-31"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-06-19"
